bookid,userid
3833,61
1381,82
2186,86
3997,53
4874,62
4247,87
1043,98
2392,39
1904,69
4771,24
4944,82
2258,33
4270,23
2541,92
4412,44
3055,12
1656,18
1694,69
2389,86
2213,41
4329,39
2862,62
2405,47
2499,20
1461,47
4892,79
4021,50
2231,38
4500,66
1023,77
3043,57
2091,89
2818,44
4526,43
2216,82
3035,25
2939,18
2827,47
3891,41
3731,94
2783,47
4858,13
4387,68
2977,96
3518,87
2099,85
3952,69
2770,74
2606,80
1985,40
3695,38
1894,97
4506,96
4905,82
1344,98
2644,80
4013,96
2583,95
2579,55
2943,58
4716,16
4149,50
1011,56
3854,87
3510,75
3370,18
4992,21
3074,64
2006,29
2472,90
1245,93
1411,97
3552,82
4716,77
4132,22
4208,41
4813,89
4271,18
2896,52
2640,73
1383,59
3458,69
2189,18
3614,33
2990,87
4212,86
3547,44
1253,91
2321,52
1440,69
3783,11
2166,99
4869,58
3951,95
3462,22
2319,42
1658,75
2753,64
4700,30
1152,76
1051,14
3302,68
4848,50
1101,24
2433,61
2129,30
2496,34
3732,61
2645,35
2120,36
1098,94
4253,48
3934,79
1658,68
1359,91
4079,16
1597,62
4850,94
1955,73
2098,83
2936,59
3260,85
1508,41
1546,15
1390,95
4215,14
2375,26
4642,85
3890,43
2682,46
3442,13
3305,49
1695,24
1527,35
3281,94
4047,61
2009,16
4324,71
3706,73
4127,17
2991,37
4759,36
2279,64
2349,48
4528,15
3285,66
1618,25
3909,57
3013,45
2624,47
4466,92
3531,26
1221,96
3828,88
4940,22
2036,23
2144,44
1017,95
1062,54
1150,94
3368,65
3942,30
1550,28
2404,33
2841,26
4437,67
4211,41
1952,55
3896,74
3285,54
2828,39
3618,93
2133,52
4818,86
4132,24
1819,87
1289,51
2513,75
2927,53
3003,35
3437,32
2762,82
3705,91
2523,84
4365,41
2460,89
1429,88
2286,93
4079,25
4303,70
4054,73
4859,82
4182,71
2845,55
1223,29
2242,66
3357,53
1016,69
4051,88
4126,83
3489,67
3956,49
4919,95
2628,71
4743,29
2387,76
1083,59
4741,50
1577,98
3387,22
2231,34
4135,65
4566,10
2721,19
2780,97
4423,89
4281,22
1182,78
3377,11
4401,60
2615,79
3189,95
3586,94
2280,80
1690,87
3730,17
4907,16
1531,19
1599,46
4830,90
1133,70
4675,54
4161,47
4330,15
4429,23
4929,50
1121,58
1433,55
3076,80
3682,10
3564,92
1969,82
3608,93
4895,30
1382,40
2135,17
2652,69
4186,20
4503,29
1862,57
1017,22
2892,18
1419,78
4895,49
3394,80
1142,78
4176,34
4260,39
4196,99
3090,88
2473,40
4355,66
4833,59
2033,10
2939,83
3827,33
3988,31
4843,21
3696,72
2977,52
2772,43
1273,74
2954,73
3040,53
4769,86
4011,56
3988,50
4383,72
4534,30
2880,46
1017,37
4185,72
1252,56
4420,65
1716,56
3179,75
4806,19
4485,63
2959,93
3883,25
4286,88
1632,46
4114,40
2737,18
1432,79
4168,72
3663,93
2515,92
2318,63
3871,28
2138,65
2415,50
3607,12
2109,58
4664,36
3754,63
4131,84
1928,61
4813,30
4990,11
1069,58
4190,39
4068,36
1100,26
2889,73
3707,46
1004,20
4020,25
4971,85
3136,37
4174,61
1233,73
4587,14
4924,87
3482,93
1795,77
1777,22
1893,62
2644,46
2239,96
4330,71
1139,69
3825,72
1751,75
3230,18
3592,15
4906,72
1481,21
4618,60
2509,31
4473,32
1164,46
3457,21
3664,65
4802,64
4790,10
4701,52
4328,62
1949,97
1586,89
3117,85
1240,25
2423,14
3476,15
2462,28
4134,32
2439,71
2326,93
2340,57
4322,50
4158,57
4605,72
3154,79
3634,91
3370,49
1418,67
2689,65
3502,97
4487,84
4656,87
1406,68
3262,84
4603,76
4410,77
2155,43
1583,71
4500,46
2607,80
4732,53
2112,12
3398,14
2845,94
1613,76
4081,31
3452,16
2392,37
1356,54
2603,44
2048,66
2436,46
3847,93
3927,35
1447,49
3361,46
4997,79
2829,89
1980,22
1104,51
4451,17
4342,35
3353,42
3226,59
3001,89
2657,57
4668,42
2964,36
1008,85
3255,11
2652,87
2793,66
1315,16
1599,36
3531,76
2343,81
4227,23
4817,46
2745,44
2319,74
2681,65
2028,29
4736,75
1177,17
1853,54
4860,59
1938,92
3698,41
2443,84
2575,32
1259,66
3018,80
4092,63
2296,42
1555,24
2377,22
3493,21
1223,67
4225,39
1279,20
1760,31
1075,60
2948,15
4413,55
3790,14
4124,62
3286,31
2867,21
2111,43
3879,59
1296,68
4694,67
2832,63
2602,54
3515,65
2254,29
1748,69
4770,25
4698,22
2796,16
4602,84
2786,38
1838,57
1040,84
2726,99
1951,93
2949,24
1583,25
3217,42
1820,51
2079,27
4968,36
4284,49
4910,48
1524,52
3478,14
1388,22
1176,86
1512,61
4557,53
1980,69
1169,73
2598,30
1933,28
3203,21
1392,26
2860,38
4248,68
4938,47
4407,13
1475,97
4200,53
2141,78
2397,99
1795,29
1347,15
3505,78
1890,21
4654,79
3487,10
3467,69
2006,42
1908,90
2069,66
1009,20
2961,86
3069,45
3156,84
4787,54
3752,96
1209,16
4865,22
3644,26
4487,73
1181,18
4608,71
3604,52
1181,78
3220,18
3307,34
4983,74
4234,46
3647,46
2484,67
2604,99
1769,38
3371,42
3993,44
1862,54
3353,52
1476,62
1523,10
4426,44
2480,63
2453,19
2438,10
4408,74
1459,68
2335,69
1091,11
2534,18
1284,32
2301,62
4245,61
1777,32
1711,11
4545,59
3718,91
2768,67
4516,68
2637,64
1109,72
2784,40
4494,33
1375,64
1503,29
1321,90
3765,67
2527,57
4230,52
4838,46
2993,47
1398,12
4411,12
2373,54
1109,13
1099,20
2114,33
4456,38
3395,10
1670,71
2502,32
1960,78
4107,30
2750,76
2164,76
3983,98
2604,29
1984,19
2406,29
4168,30
2405,53
1523,89
1423,67
1416,32
2964,88
3969,47
4898,95
2945,16
2070,10
2038,29
2329,10
3810,36
3954,26
3308,94
2507,90
2869,32
1766,75
2309,91
2473,46
3769,61
4142,85
1105,18
1316,75
2331,11
4770,26
3561,29
3853,71
2558,69
3208,51
2658,27
3193,44
4306,75
4748,29
3305,28
4268,96
4584,34
1278,26
4961,47
2993,71
4920,11
4480,70
4169,71
1848,73
2151,49
3235,11
3556,91
1939,45
2208,78
2989,50
2151,96
1245,58
1365,39
1727,37
2991,15
2292,94
3591,76
1328,28
4424,64
2819,91
4332,89
3003,51
1013,90
3611,17
1253,90
1779,88
3928,70
1497,90
1628,54
2485,97
2879,32
1311,90
2343,80
2832,69
2538,83
2633,75
2413,87
3404,52
3942,50
4164,60
3907,57
1040,57
4051,40
2674,70
4947,42
3888,41
3696,75
2016,50
4918,39
2847,90
1639,32
1959,20
3683,79
1298,27
4883,31
2036,17
3236,50
4911,27
1970,46
3954,36
4813,97
4253,84
2744,95
2514,66
4800,66
3329,85
4288,44
3160,15
3656,41
4737,66
4443,99
2111,46
4509,64
4263,39
4395,61
3614,12
1485,87
1532,77
4367,95
2219,47
3434,43
3055,12
2982,50
1346,60
4832,17
1797,44
2317,98
2833,82
1816,51
3783,61
4869,81
4795,21
4443,53
3631,28
4468,10
1222,27
4803,99
4496,67
1762,76
1558,72
3296,84
3714,53
1958,70
4507,60
3402,56
2340,25
3682,16
3011,53
3467,30
1301,29
2863,42
3291,21
3942,62
1942,47
1134,34
2719,14
1312,42
3178,49
2080,37
1614,38
4094,17
1098,99
3262,75
2431,63
4400,21
1851,39
1610,28
4697,67
4117,40
3827,85
1333,62
2495,39
4288,47
4070,82
3720,51
3991,10
1445,74
4067,48
4006,22
1040,58
1984,71
3993,89
1311,43
1214,61
3927,42
1754,19
3392,48
1471,22
2664,26
4901,83
4041,18
2849,74
1218,38
1880,90
1116,98
1276,65
3005,30
3582,32
4705,44
3216,83
1392,64
3449,52
2685,15
2638,72
1051,34
4063,87
1744,35
1637,58
2248,17
4305,51
2868,47
2567,23
1964,77
2298,64
1239,68
1447,72
2702,72
4602,95
1950,24
3252,26
2194,13
4539,90
3966,85
3887,52
3045,53
1415,98
2191,18
2808,33
3529,32
1774,70
1459,32
4755,71
3134,88
3766,25
1237,74
2680,55
1670,43
3657,92
2529,99
3327,10
4665,15
1637,19
4630,32
3682,23
4496,89
4111,62
1182,76
3179,71
3347,61
2186,68
3245,81
4946,48
3312,54
3943,33
1651,50
3550,71
4182,31
2161,72
1604,61
2655,70
2826,49
1245,95
3103,31
4271,66
3261,79
3573,94
2128,77
2708,25
3235,60
2162,73
4172,66
3203,97
1372,97
2078,51
4819,64
4165,64
2403,64
4352,91
3407,19
1031,32
3567,41
2651,39
2751,25
2085,90
2138,56
1809,76
1334,31
3473,33
1491,57
3521,99
2250,72
3504,68
3077,72
4906,78
1901,43
4191,72
3733,43
3223,29
1924,88
2126,82
3779,54
4484,63
1977,70
4272,44
4378,46
4876,93
2673,64
1573,64
3647,68
4476,81
1442,81
1649,79
3447,72
1828,18
3046,98
4586,32
2327,68
1264,71
3505,23
4279,46
2038,59
3532,11
3571,84
3133,16
1076,38
4724,70
4902,40
1964,92
3715,61
1509,30
3230,93
1635,48
2792,90
2536,27
4418,14
2939,57
3428,49
2029,79
4046,92
4621,29
1726,56
2169,55
1533,24
4940,94
1153,71
3271,74
3069,61
4786,85
4673,35
3473,75
3010,27
1209,41
2904,39
2013,77
3047,93
3314,17
1065,56
4574,11
4622,26
3117,70
4230,14
4789,34
4765,69
2873,27
4220,28
4558,18
4427,56
3525,24
2456,78
2417,78
1606,33
2403,58
3956,87
2818,54
4029,44
3535,97
1079,88
3339,31
4372,58
1991,70
2797,50
2299,12
1274,19
2358,37
3240,64
4797,23
4664,73
1006,36
1426,39
1956,84
4333,70
3527,83
3674,97
4473,67
3286,47
4648,90
2047,74
2159,84
2979,56
2814,84
2742,43
1376,60
4504,27
4724,88
4728,21
2875,66
4445,19
4193,59
3921,36
2748,54
4211,15
1963,30
2117,18
4837,76
1202,90
3596,65
1342,99
2993,13
1064,73
3069,94
1844,91
3975,65
3927,38
3387,49
3211,47
2659,71
3900,42
4175,29
4248,22
1419,99
1040,69
1233,76
3341,31
3409,78
1041,67
2717,22
2408,56
4946,41
3800,15
3346,59
1057,12
4870,93
4052,84
1897,70
4385,51
2313,41
1544,88
1318,36
2056,14
1834,91
2605,95
4195,87
2783,26
2376,89
3710,36
4340,27
1917,14
2959,53
1713,67
2856,89
4230,22
3660,78
1417,43
2144,12
3150,42
2974,62
3176,86
4245,89
2803,21
2099,74
3034,65
4739,84
3164,24
1114,91
3400,72
2706,98
4728,15
4485,31
4820,89
4139,30
1132,70
4605,44
4387,87
1000,80
2649,69
3395,35
2040,98
1612,68
1575,73
3304,87
1934,40
1374,81
4136,11
3476,76
3057,75
2760,18
1077,71
3154,56
4097,95
4049,46
1767,41
3595,67
2635,20
2405,62
3902,65
2349,54
4044,68
2411,33
3092,78
1871,28
1949,41
1251,60
1396,96
4409,22
4346,20
2376,94
2220,72
4168,56
1434,45
4597,38
1088,88
1249,22
1456,44
4257,85
2701,30
2806,42
3622,69
2759,10
1007,63
2893,42
3738,73
3435,74
1289,32
4094,43
2818,24
3069,40
4050,94
5000,90
1257,31
2966,64
3621,21
4823,19
1875,58
1156,85
1553,84
2976,18
3559,33
2088,94
4318,29
4748,75
3523,34
2782,40
1120,69
1110,11
4494,26
4253,59
3899,30
1709,92
2828,67
3669,70
1845,84
3959,87
1666,78
1583,15
1956,26
1131,25
4650,87
2735,54
4594,54
4596,75
1051,78
1606,87
1572,21
4596,85
4144,17
4144,50
2573,94
3480,58
3572,11
2943,65
2630,42
3140,73
4057,98
2573,91
3155,92
2331,66
2092,78
4756,98
1544,81
3366,66
1186,70
2181,71
4702,45
3391,81
1480,48
2266,84
2285,23
2675,36
2247,26
1701,87
1773,91
2469,33
3436,55
2404,69
3391,11
2591,36
1143,22
4597,55
2714,95
4087,74
1288,10
2126,27
1101,79
4766,13
2968,82
1093,74
2314,22
2425,94
4778,48
4775,65
3260,63
3047,78
4722,99
4778,34
2094,30
1718,76
1144,93
4883,59
4500,48
4914,70
1711,24
4970,17
1874,49
3834,19
1405,66
4865,87
1791,27
2733,69
4487,86
4213,82
3820,19
4116,77
2432,82
1947,46
2947,64
1838,31
1778,53
3578,42
1232,70
3524,91
1855,42
3217,76
2431,51
2642,46
2598,25
3941,57
1715,24
1562,31
4986,58
3982,18
2975,44
2122,44
2703,11
2771,74
3238,62
3262,18
3328,11
3390,38
3989,55
4636,36
3061,60
4664,71
2695,28
1796,11
2146,95
1792,36
3599,23
2682,58
4478,92
1309,68
4416,50
3496,72
4854,75
4258,51
2014,89
1959,13
3768,27
2771,60
1302,19
1855,58
2824,90
2581,44
4382,24
1293,39
1861,28
1439,31
2498,94
1664,54
2322,68
1366,21
3599,53
2084,54
3810,16
1442,65
1709,27
3705,58
1413,73
4457,53
3295,25
2611,12
1165,23
2853,26
3157,83
2638,63
4258,53
3383,24
4153,72
2702,58
2008,84
3276,38
3295,53
3505,16
2076,77
2276,77
4860,82
3823,22
1117,46
3893,75
3827,93
3356,85
4381,66
2248,38
4131,94
2773,32
2581,33
3107,78
2923,51
2805,35
4586,88
2731,76
3516,10
2978,83
2731,10
2337,67
3695,88
3765,39
4409,88
3565,51
1850,80
3639,44
1467,64
4703,91
2143,94
2605,53
2826,40
4416,45
4746,10
1008,70
4431,40
2854,71
4262,42
4384,97
3709,85
4696,46
4223,92
4437,81
1936,22
4295,17
1523,15
2131,71
1336,18
4614,33
2410,43
1351,11
2678,39
2838,75
4062,66
2185,43
1236,71
2645,55
1827,57
2316,60
4455,80
2035,33
4744,48
4246,58
3769,75
4401,95
3104,37
2758,44
4655,94
3179,16
3329,10
1746,14
4800,83
4430,56
1231,15
2291,46
1218,53
1948,13
4190,40
4787,76
2563,49
1649,92
3666,54
2885,13
1867,28
4670,13
1730,42
2935,50
4115,25
1619,28
2027,54
3194,65
3817,42
4468,92
2885,31
4130,53
2579,90
4502,31
4672,57
2087,26
2747,58
1649,71
2480,90
2197,33
3297,10
1466,59
1783,64
3348,24
4733,84
2160,32
3173,64
3714,42
2826,63
2840,29
1336,42
1186,88
4525,90
1313,89
3208,80
1851,56
1423,19
1936,36
2840,59
3282,52
4557,48
3817,89
3685,78
3614,98
2489,62
3655,88
4225,18
4788,57
1835,89
3579,24
4579,49
2739,99
1697,87
4842,38
1735,82
2109,31
2957,85
3068,64
3145,32
4231,27
3918,41
3476,45
4458,43
4480,83
4215,14
2894,28
2246,35
2127,31
3116,52
1346,92
1297,32
4736,22
4318,12
3698,19
3108,53
1933,70
1455,89
4212,18
2357,26
4792,78
3971,11
2928,67
4844,19
2178,24
4863,59
1399,89
1009,34
4557,90
1996,52
2070,39
2733,76
4656,56
2662,87
3212,57
3060,51
2323,50
3795,99
4283,57
4720,52
1504,24
3237,53
3035,87
3736,98
3395,55
3256,72
